Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
0.5362758636474609 -2.0987229347229004
0.5306248068809509 -2.7643866539001465
0.5365282893180847 -1.8536605834960938
0.5621787309646606 -1.8616089820861816
0.5593174695968628 -1.724664568901062
0.5452065467834473 -1.9314377307891846
0.5337044596672058 -1.9876397848129272
0.5503196716308594 -2.2406773567199707
0.5507520437240601 -2.2513413429260254
0.5502174496650696 -1.861061692237854
0.5734711289405823 -2.579246997833252
0.5338916778564453 -2.0372719764709473
0.5522140264511108 -2.2858409881591797
0.5218802690505981 -1.6055570840835571
0.5651752948760986 -2.5063555240631104
0.5337855815887451 -2.5983452796936035
0.5613447427749634 -1.9611027240753174
0.5449545383453369 -2.3647348880767822
0.5520946979522705 -2.155313014984131
0.5216531157493591 -1.8445099592208862
0.5536196231842041 -1.9170851707458496
0.5702638030052185 -1.7806344032287598
0.5399818420410156 -1.7924284934997559
0.5580062866210938 -2.239318609237671
0.5493547916412354 9.539756774902344
0.5538831949234009 -2.2202701568603516
0.5459950566291809 -1.9838919639587402
0.5587806701660156 -2.049818515777588
0.5604647397994995 -1.4124093055725098
0.56376051902771 -1.006371021270752
0.5861930251121521 -0.47262299060821533
0.615693211555481 -0.7340409755706787
0.5524108409881592 -1.1881730556488037
0.5750669240951538 -1.109287142753601
0.5754803419113159 -0.9681806564331055
0.5509898066520691 -0.9014379978179932
0.5882374048233032 -0.9846657514572144
0.5587977766990662 -1.2601574659347534
0.5881391763687134 -0.34380680322647095
0.5887117385864258 -1.5128217935562134
0.5688201189041138 -1.028881549835205
0.5811665058135986 -1.3990108966827393
0.5757191181182861 -1.2205910682678223
0.5848407745361328 -1.1083877086639404
0.6071348190307617 -1.3946926593780518
0.586145281791687 -1.5452598333358765
0.5796054601669312 -2.043773651123047
0.5580980777740479 -2.008277177810669
0.5617145299911499 -1.7318320274353027
0.5558381080627441 -1.4285391569137573
0.5416820049285889 -1.8390628099441528
0.5442522764205933 -2.1106882095336914
0.5658443570137024 1.8917083740234375
0.5704219937324524 -1.8123630285263062
0.5755188465118408 -1.8855068683624268
0.5648024082183838 -2.312641143798828
0.5515211820602417 -1.8726609945297241
0.5615071058273315 -1.6362032890319824
0.5633447766304016 -1.52058744430542
0.5760303735733032 -1.9833940267562866
0.5743538737297058 -1.7606606483459473
0.5487114191055298 -1.8251250982284546
0.5654197931289673 -1.6573140621185303
0.5427641272544861 -1.3988380432128906
0.5693569183349609 -2.1108975410461426
0.5385136604309082 -1.5357818603515625
0.5581440329551697 -1.5903924703598022
0.5537228584289551 -1.7509161233901978
0.5699005126953125 -2.0200581550598145
0.5607708096504211 -2.0671799182891846
0.5654391050338745 -1.674703598022461
0.5308195352554321 -2.074587821960449
0.5605770349502563 -2.3522324562072754
0.5567781925201416 -2.0937628746032715
0.5587803721427917 -2.3317785263061523
0.5667424201965332 -1.9667489528656006
0.5568411350250244 -1.5430349111557007
0.5452466011047363 -1.9530435800552368
0.543503999710083 -1.6671652793884277
0.5464277267456055 -1.775831937789917
0.5499937534332275 -1.269585371017456
0.5433692932128906 -2.347931385040283
0.5687845945358276 6.321063995361328
0.542668342590332 -1.7967193126678467
0.559814989566803 -1.661895513534546
0.5939316749572754 -1.6619186401367188
0.589260458946228 -1.4394252300262451
0.584038496017456 -1.3676007986068726
0.5662537217140198 -1.4502898454666138
0.5766779184341431 -0.8430559039115906
Epoch: 84
0.6019861698150635 -1.3412320613861084
0.5696269869804382 -1.1660833358764648
0.596611738204956 -0.9763991832733154
0.5824954509735107 -0.8294577598571777
0.5867979526519775 -1.0313618183135986
0.6175597310066223 -1.3198635578155518
0.5811563730239868 -1.3835957050323486
0.5420173406600952 -1.1298573017120361
0.5739525556564331 -1.5871281623840332
0.6344003677368164 -1.5322051048278809
0.5768299102783203 -1.7500767707824707
0.5651422739028931 -1.5186419486999512
0.5913270115852356 -1.9719305038452148
0.5553234219551086 -1.6906192302703857
0.5962335467338562 -1.0952833890914917
0.5997973680496216 -1.9493980407714844
0.5605288743972778 -2.2103450298309326
0.5539752840995789 -1.950066328048706
0.5479602217674255 -1.8944902420043945
0.5843194723129272 -2.035367488861084
0.5303397178649902 -2.3655989170074463
0.5567113757133484 -1.7622952461242676
0.5517233610153198 -2.0674142837524414
0.554240882396698 -0.6610202789306641
0.5689599514007568 -2.236311435699463
0.5290632247924805 -2.331296443939209
0.5535552501678467 -1.4501162767410278
0.5528507232666016 -2.0771079063415527
0.5627281665802002 -2.4015140533447266
0.5528870224952698 -1.967160701751709
0.5641567707061768 -2.4269986152648926
0.5601539611816406 3.426912307739258
0.5940147638320923 -2.0398287773132324
0.5571759939193726 -2.1927056312561035
0.5832557678222656 -2.0433475971221924
0.5613690614700317 -1.6839561462402344
0.5401610136032104 -1.7616007328033447
0.558933436870575 -1.7417118549346924
0.5533989667892456 -1.7266954183578491
0.5653096437454224 -1.6229188442230225
0.5859565138816833 -1.5819647312164307
0.5922986268997192 -1.278592824935913
0.5697063207626343 -1.49802827835083
0.5848758220672607 -1.6035423278808594
0.5977382659912109 0.5214265584945679
0.5616936683654785 -2.040536403656006
0.606475830078125 -1.4877783060073853
0.5767605304718018 -1.8881397247314453
0.5584826469421387 -1.830181360244751
0.5827475190162659 -1.5940914154052734
0.5786839723587036 -1.7123479843139648
0.5750640630722046 -1.8778471946716309
0.550949215888977 -1.6181385517120361
0.5701166987419128 -1.5110046863555908
0.5914297103881836 -1.6713666915893555
0.5539273023605347 -2.073206901550293
0.5591596364974976 -2.0430805683135986
0.5616170167922974 -1.9154384136199951
0.5514667630195618 -1.8150784969329834
0.558414101600647 -1.9272184371948242
0.5648043155670166 -1.9876844882965088
0.5445852279663086 -2.0443196296691895
0.5786226987838745 -1.9005292654037476
0.5690343379974365 -1.8765416145324707
0.5609335899353027 -2.049797534942627
0.5956783294677734 -2.267458200454712
0.5678002834320068 -2.5118069648742676
0.5778502821922302 -2.197721481323242
0.5598846673965454 -1.8169219493865967
0.5571291446685791 -0.9124517440795898
0.5768740177154541 -1.8911080360412598
0.5587430000305176 -2.4125866889953613
0.5494998693466187 -1.9250705242156982
0.5793014168739319 -1.4438230991363525
0.5519447922706604 0.961601734161377
0.5558606386184692 -1.5498367547988892
0.5804932713508606 -1.3375447988510132
0.5607991218566895 -1.8479723930358887
0.5599195957183838 -1.9261540174484253
0.5811899900436401 -1.3216533660888672
0.5582928657531738 -1.9807883501052856
0.5640071630477905 -1.906857967376709
0.5708313584327698 -1.2775883674621582
0.5730213522911072 -1.6158376932144165
0.5638270378112793 -1.891282320022583
0.5953018665313721 -1.7459394931793213
0.564821720123291 -1.2077445983886719
0.5554546117782593 -1.7993786334991455
0.5372720956802368 -2.078584671020508
0.5533967614173889 -1.5386390686035156
0.5584414601325989 -2.1650335788726807
0.547602117061615 -1.5162034034729004
0.5875387191772461 -1.8775677680969238
0.5615671873092651 -2.134035587310791
0.5564565062522888 -2.133016347885132
0.5557861328125 -1.9347200393676758
0.5656636953353882 -1.6198283433914185
0.5837901830673218 -2.03773832321167
0.5664626359939575 -2.346858501434326
0.5427954792976379 -2.212082862854004
0.5333681106567383 -2.3944287300109863
 critic loss: -1.1114112793809117 / 0.7283411584548144
0.5533952713012695 -1.2777786254882812
0.5707734823226929 -1.5175666809082031
0.5258647203445435 -2.2357094287872314
0.5535624027252197 -1.5398318767547607
0.5623440742492676 -2.0731911659240723
0.5499303936958313 -1.8939530849456787
0.5329809188842773 -2.5726590156555176
0.5622749924659729 -1.828210473060608
0.5589358806610107 -2.401355504989624
0.5419343113899231 -2.4946329593658447
0.5588598251342773 -2.1663870811462402
0.5884760618209839 -2.088684558868408
0.5392055511474609 -1.9980175495147705
0.5577287673950195 -1.7642669677734375
0.5483280420303345 -1.9497922658920288
0.5418583750724792 -1.8738820552825928
0.5294067859649658 -1.8687756061553955
0.5487272143363953 -2.33052921295166
0.5558601021766663 -2.160515785217285
0.5770056247711182 -2.077404022216797
0.5487581491470337 -2.272252082824707
0.5413531064987183 -2.2825748920440674
0.5489189624786377 -2.4543070793151855
0.5513624548912048 -2.3057451248168945
0.5158469080924988 -1.329543948173523
0.553835391998291 -1.9457100629806519
0.5853912234306335 -2.8316140174865723
0.5355421900749207 -2.4233150482177734
0.561553955078125 -2.67685604095459
0.5416622757911682 -2.7853264808654785
0.539112389087677 -2.1692657470703125
0.5615898966789246 -2.516631841659546
0.5615803003311157 -1.38909912109375
0.5503476858139038 -1.8698216676712036
0.5228807926177979 -0.38379478454589844
0.5489378571510315 -2.6892406940460205
0.5506875514984131 -2.397212028503418
0.5260303616523743 -1.955367922782898
0.5684700012207031 -1.9910509586334229
0.5417732000350952 -1.8271881341934204
0.5453900098800659 -2.143899917602539
0.5364726781845093 -1.5048949718475342
0.5613117814064026 -1.6865057945251465
0.5592389702796936 -1.6478617191314697
0.5405944585800171 -2.3015661239624023
0.5848984718322754 -2.3705763816833496
0.5534300208091736 -1.8932838439941406
0.542168140411377 -2.327352523803711
0.5516221523284912 -2.5105979442596436
0.5914160013198853 -2.3756330013275146
0.5567477941513062 -2.5826358795166016
0.5401057004928589 -1.6173821687698364
0.541345477104187 -2.853299617767334
0.533445417881012 -3.031558036804199
0.5874369740486145 0.41933536529541016
0.5516942739486694 -2.0022125244140625
0.5487803220748901 -2.3049380779266357
0.5428845882415771 -2.2477595806121826
0.5262576341629028 -2.598175048828125
0.5861294269561768 -2.5038702487945557
0.5463111400604248 -1.6862399578094482
0.5427591800689697 -1.8961665630340576
0.5528661608695984 -1.9752511978149414
0.5442403554916382 2.265594244003296
0.5667151212692261 -2.0206868648529053
0.5583657622337341 -2.066232204437256
0.571418046951294 -2.2545132637023926
0.5644726157188416 -1.6092958450317383
0.5683683753013611 -2.23471736907959
0.5571692585945129 -1.591713547706604
0.5816662311553955 -2.077500820159912
0.5917737483978271 -2.0803160667419434
0.5565866231918335 -1.807883381843567
0.5497134327888489 -1.9822978973388672
0.5591350197792053 -1.8020286560058594
0.5507308840751648 -1.9976592063903809
0.5574939250946045 -2.369300365447998
0.5773462057113647 -1.704776644706726
0.5627508163452148 -2.1945061683654785
0.5923011898994446 -2.3277053833007812
0.5677682161331177 -2.7036304473876953
0.5558763742446899 -2.6817986965179443
0.5795236825942993 -1.8524771928787231
0.5621234178543091 -2.381441116333008
0.5650155544281006 -0.18234896659851074
0.5523750185966492 -2.5963239669799805
0.5546396374702454 -2.3976588249206543
0.6028857231140137 -2.6561880111694336
0.5528203248977661 -2.5897960662841797
0.5419089198112488 -2.4042248725891113
0.5359964966773987 -2.0144283771514893
0.5344321727752686 -2.633965253829956
0.5652491450309753 -2.136174440383911
0.5521905422210693 -1.935344934463501
0.5504083633422852 -1.5115092992782593
0.5461811423301697 -2.227605104446411
0.5271215438842773 -2.476803779602051
0.5849089622497559 -2.239406108856201
0.5686256885528564 -2.3381621837615967
0.5425349473953247 -1.331273078918457
 critic loss: -1.479082596898079 / 0.6746766701205561
0.5584875345230103 -2.692715644836426
0.5486894845962524 -1.5023810863494873
0.5478553771972656 -1.6657078266143799
0.5282482504844666 -2.3432211875915527
0.5900604724884033 -2.053474187850952
0.5410681962966919 -1.7389811277389526
0.5409016013145447 -1.8972686529159546
0.5685155987739563 -0.9612817764282227
0.5302987098693848 -2.239478349685669
0.5533124208450317 -2.307147979736328
0.5639911890029907 -2.086611032485962
0.573527455329895 -2.1035327911376953
0.5646768808364868 -1.999228596687317
0.5531981587409973 -2.1478216648101807
0.5730686187744141 -1.9691638946533203
0.5153260827064514 -2.0556373596191406
0.5719026923179626 -1.2382508516311646
0.5328118205070496 -2.250859260559082
0.5271174311637878 -2.4162306785583496
0.5278632640838623 -2.5482373237609863
0.5301792025566101 -1.5802918672561646
0.5639108419418335 -2.2441980838775635
0.5786193609237671 -2.0686044692993164
0.5762743949890137 -1.997876763343811
0.5456477999687195 -2.5686259269714355
0.5674593448638916 -1.5582146644592285
0.5440174341201782 -0.962395429611206
0.5158612728118896 -2.4738502502441406
0.5818732976913452 -2.209162712097168
0.5631285905838013 -1.242021083831787
0.5227307677268982 -1.3151808977127075
0.5251438021659851 -2.3200697898864746
0.5178865790367126 -2.040560722351074
0.5419738292694092 -2.307999610900879
0.532031774520874 -2.237177848815918
0.5671710968017578 -2.0077624320983887
0.5814254283905029 -2.4546103477478027
0.5331063270568848 -2.1435070037841797
0.5565142035484314 -1.8695052862167358
0.5425737500190735 -2.133396863937378
0.5340489745140076 -0.306699275970459
0.5752823948860168 -2.7239887714385986
0.5477336049079895 -1.9953432083129883
0.5422463417053223 -2.4882729053497314
0.5339994430541992 -1.8226736783981323
0.5392929911613464 -2.35604190826416
0.5433728694915771 -2.4148170948028564
0.5394998788833618 -2.547330617904663
0.563360333442688 -1.9872961044311523
0.5658871531486511 -1.9048595428466797
0.5362401008605957 -2.3563342094421387
0.5332767963409424 -2.218925952911377
0.585243284702301 -2.7816457748413086
0.5564349889755249 -2.299217462539673
0.5610612630844116 -1.6301929950714111
0.5532988905906677 -2.8917932510375977
0.5571669340133667 -2.5533008575439453
0.533983588218689 -1.7342311143875122
0.5777168273925781 -2.391983985900879
0.5288967490196228 -2.019575357437134
0.5307857990264893 -1.9781224727630615
0.5488658547401428 -2.478586435317993
0.5615489482879639 -2.4658031463623047
0.5723234415054321 -2.5903525352478027
0.5429903268814087 -2.064100742340088
0.5644383430480957 -2.1499671936035156
0.544028103351593 4.569983005523682
0.5415575504302979 -2.5266685485839844
0.5544173121452332 -2.2381577491760254
0.565051257610321 0.5655810832977295
0.5554696321487427 -2.1588287353515625
0.5660064816474915 -1.5806865692138672
0.5656081438064575 -1.4361069202423096
0.569399356842041 -1.6815460920333862
0.5709406137466431 -1.1242464780807495
0.5684350728988647 -1.361772060394287
0.6161789894104004 -1.1740474700927734
0.5604700446128845 -1.3821285963058472
0.5687380433082581 -1.1813260316848755
0.5582530498504639 -1.871134877204895
0.5457785725593567 -1.1786853075027466
0.5657179951667786 -1.6407833099365234
0.575587272644043 -1.7988104820251465
0.5474840402603149 -2.086818218231201
0.560567319393158 -2.0780975818634033
0.5389875173568726 -2.239711046218872
0.5715190768241882 -2.010171890258789
0.5720990300178528 -1.850189447402954
0.5722295045852661 -2.8412232398986816
0.5498568415641785 -2.207155466079712
0.5444391965866089 -2.3793094158172607
0.5656254887580872 -1.9771945476531982
0.601097583770752 -2.091043472290039
0.544025182723999 -1.2247231006622314
0.5622538924217224 -0.7067744731903076
0.5616127848625183 -2.321239948272705
0.5783012509346008 -1.4653311967849731
0.5453484654426575 1.0681464672088623
0.5589856505393982 -1.9510633945465088
0.593949019908905 -2.4597206115722656
 critic loss: -1.3163721972703935 / 0.8982829992720098
0.5595841407775879 -2.172330617904663
0.5460608005523682 -2.1242361068725586
0.5460569858551025 -1.7518129348754883
0.5698632001876831 -1.909147024154663
0.5603872537612915 -1.265641689300537
0.5540080070495605 -1.4487453699111938
0.5511940121650696 -1.6160322427749634
0.5513079762458801 -1.5352487564086914
0.5333948731422424 -1.788024663925171
0.5266327857971191 -1.5607247352600098
0.5438406467437744 -1.6092121601104736
0.5736861824989319 -1.7797297239303589
0.5603556632995605 -2.177957773208618
0.54045569896698 -1.8639538288116455
0.5577561855316162 -1.5432310104370117
0.5538368821144104 1.8725600242614746
0.5560945272445679 -1.8897528648376465
0.5227488875389099 -2.2241783142089844
0.5281736850738525 -2.0128910541534424
0.5649673342704773 -2.110773801803589
0.5531915426254272 -1.8411271572113037
